Location,Population,Obesity Percentage,Lower Limit,Upper Limit,Household Total,Median,Mean,NAICS Code,NAICS Description,Total CBP and NES Establishments,CBP Establishments Percentage,NES Establishments Percentage,CBP Establishments
"WestmorelandCounty,Pennsylvania",350611,30.6,26.7,34.7,148238,56722,72166,7225,Restaurants and Other Eating Places,669.00,88.2,11.8,590.00
"LarimerCounty,Colorado",350518,20.1,18.1,22.1,131407,66469,83934,7225,Restaurants and Other Eating Places,741.00,90.6,9.4,671.00
"ChesterfieldCounty,Virginia",348556,31.8,28.5,35,122221,76059,92479,7225,Restaurants and Other Eating Places,564.00,88.8,11.2,501.00
"MarionCounty,Oregon",346868,34,30.9,37.1,116787,56550,69379,7225,Restaurants and Other Eating Places,625.00,90.2,9.8,564.00
"HorryCounty,SouthCarolina",344147,30.8,28.7,33.1,125562,45621,61572,7225,Restaurants and Other Eating Places,1113.00,86.3,13.7,961.00
"DouglasCounty,Colorado",342776,19.1,17.1,21.3,120125,109292,134850,7225,Restaurants and Other Eating Places,523.00,90.6,9.4,474.00
"GalvestonCounty,Texas",337890,33.6,30.9,36.7,120938,64939,90498,7225,Restaurants and Other Eating Places,641.00,86.1,13.9,552.00
"CumberlandCounty,NorthCarolina",332330,33.9,30.3,37.7,124014,45205,57267,7225,Restaurants and Other Eating Places,601.00,89.5,10.5,538.00
"SomersetCounty,NewJersey",331164,21.5,19.1,24.2,116169,104478,142077,7225,Restaurants and Other Eating Places,775.00,86.1,13.9,667.00
"HamiltonCounty,Indiana",330086,25.5,23,28.1,118521,89823,116274,7225,Restaurants and Other Eating Places,623.00,90.7,9.3,565.00
"HenricoCounty,Virginia",329261,31.6,28.5,34.7,127930,66337,93035,7225,Restaurants and Other Eating Places,705.00,87.4,12.6,616.00
"BoulderCounty,Colorado",326078,15.1,13.4,17,123820,74615,105099,7225,Restaurants and Other Eating Places,801.00,91.6,8.4,734.00
"RocklandCounty,NewYork",325695,22.8,19.9,26,99257,85515,116116,7225,Restaurants and Other Eating Places,777.00,88,12,684.00
"RutherfordCounty,Tennessee",324890,35.9,31.4,40.6,111387,61157,75267,7225,Restaurants and Other Eating Places,519.00,87.9,12.1,456.00
"FayetteCounty,Kentucky",323780,26.7,23.9,29.6,127137,53178,77827,7225,Restaurants and Other Eating Places,709.00,91.5,8.5,649.00
"HowardCounty,Maryland",323196,24.8,22.4,27.3,112542,120941,144125,7225,Restaurants and Other Eating Places,602.00,83.6,16.4,503.00
"St.LucieCounty,Florida",321128,29.9,26.5,33.7,111617,44804,58817,7225,Restaurants and Other Eating Places,416.00,82,18,341.00
"LuzerneCounty,Pennsylvania",317646,29.4,25,34.1,124118,46580,64446,7225,Restaurants and Other Eating Places,729.00,78.3,21.7,571.00
"LancasterCounty,Nebraska",317272,28.7,27.3,30.2,122027,58845,76116,7225,Restaurants and Other Eating Places,623.00,92.9,7.1,579.00
"DurhamCounty,NorthCarolina",316739,24.7,21.1,28.5,123697,53832,77836,7225,Restaurants and Other Eating Places,644.00,91.1,8.9,587.00
"EscambiaCounty,Florida",315534,29.2,26.3,32.3,118702,44788,60692,7225,Restaurants and Other Eating Places,504.00,84.1,15.9,424.00
"WeldCounty,Colorado",314305,28.8,26.6,31.3,102087,63400,81031,7225,Restaurants and Other Eating Places,410.00,88.5,11.5,363.00
"SpartanburgCounty,SouthCarolina",313888,32.3,29.5,35.4,113463,47371,63453,7225,Restaurants and Other Eating Places,538.00,85.9,14.1,462.00
"LorainCounty,Ohio",309461,36.3,31.6,41.4,117871,54504,74417,7225,Restaurants and Other Eating Places,433.00,91.5,8.5,396.00
"RockinghamCounty,NewHampshire",309176,25.7,23.6,27.6,119688,81726,105809,7225,Restaurants and Other Eating Places,810.00,93.7,6.3,759.00
"LubbockCounty,Texas",307412,34.7,29.5,40.4,111975,49136,68557,7225,Restaurants and Other Eating Places,564.00,89.9,10.1,507.00
"AlbanyCounty,NewYork",307117,27,24.2,29.7,125329,61754,83464,7225,Restaurants and Other Eating Places,861.00,92.3,7.7,795.00
"NorthamptonCounty,Pennsylvania",304807,31.7,26.7,36.4,111760,66438,83297,7225,Restaurants and Other Eating Places,621.00,84.2,15.8,523.00
"LexingtonCounty,SouthCarolina",295032,31.7,28.7,34.8,110146,57382,75343,7225,Restaurants and Other Eating Places,522.00,89.5,10.5,467.00
"DutchessCounty,NewYork",293718,26.4,23.1,29.5,108200,74115,99958,7225,Restaurants and Other Eating Places,749.00,90.5,9.5,678.00
"CumberlandCounty,Maine",293557,22.8,21.2,24.4,118049,65913,86255,7225,Restaurants and Other Eating Places,850.00,93.3,6.7,793.00
"InghamCounty,Michigan",292735,31.6,28.7,34.7,111779,49139,65974,7225,Restaurants and Other Eating Places,580.00,90.9,9.1,527.00
"LeonCounty,Florida",292502,30.7,28.2,33.3,112119,51107,70567,7225,Restaurants and Other Eating Places,609.00,88,12,536.00
"GreeneCounty,Missouri",291923,33.1,28.8,37.7,121734,42062,59033,7225,Restaurants and Other Eating Places,637.00,92.9,7.1,592.00
"GloucesterCounty,NewJersey",291408,30.5,27.6,33.2,105436,79879,95344,7225,Restaurants and Other Eating Places,492.00,85.6,14.4,421.00
"OttawaCounty,Michigan",290494,27,23.7,30.6,100425,64513,79662,7225,Restaurants and Other Eating Places,372.00,92.2,7.8,343.00
"ClaytonCounty,Georgia",289615,36.2,31.9,41.2,94346,45252,55380,7225,Restaurants and Other Eating Places,454.00,65.9,34.1,299.00
"ChathamCounty,Georgia",289195,32.3,27.6,37,110185,53964,76948,7225,Restaurants and Other Eating Places,805.00,89.9,10.1,724.00
"ThurstonCounty,Washington",286419,29.8,27.2,32.4,105863,65783,79165,7225,Restaurants and Other Eating Places,479.00,94.6,5.4,453.00
"WinnebagoCounty,Illinois",284081,33.3,28.2,38.3,114996,49749,65234,7225,Restaurants and Other Eating Places,506.00,89.9,10.1,455.00
"SanLuisObispoCounty,California",284010,25.3,20.4,30.2,106312,70564,88338,7225,Restaurants and Other Eating Places,746.00,89.3,10.7,666.00
"ClevelandCounty,Oklahoma",281669,34.6,31.5,38,105102,61288,75465,7225,Restaurants and Other Eating Places,508.00,89,11,452.00
"DauphinCounty,Pennsylvania",277097,33.1,28.7,38.1,111260,60331,77859,7225,Restaurants and Other Eating Places,599.00,85.5,14.5,512.00
"WebbCounty,Texas",275910,37.7,27.5,49.2,73483,35659,53833,7225,Restaurants and Other Eating Places,591.00,61.1,38.9,361.00
"MercedCounty,California",274765,28.3,22.3,34.4,77713,47739,70672,7225,Restaurants and Other Eating Places,324.00,84.3,15.7,273.00
"SantaCruzCounty,California",274255,18.6,14.5,23.2,96257,77613,106035,7225,Restaurants and Other Eating Places,629.00,88.1,11.9,554.00
"YorkCounty,SouthCarolina",274118,32.1,29.4,34.8,98128,60767,79926,7225,Restaurants and Other Eating Places,394.00,89.3,10.7,352.00
"BentonCounty,Arkansas",272608,29.2,25.8,32.7,94494,63631,83871,7225,Restaurants and Other Eating Places,458.00,80.3,19.7,368.00
"ErieCounty,Pennsylvania",272061,34.3,30.5,38.4,109705,48964,63819,7225,Restaurants and Other Eating Places,491.00,89.2,10.8,438.00
"St.JosephCounty,Indiana",270771,32.7,29.5,36.2,97071,48358,64649,7225,Restaurants and Other Eating Places,477.00,91,9,434.00
"AlachuaCounty,Florida",269956,26.9,24.4,29.8,94428,45304,63144,7225,Restaurants and Other Eating Places,508.00,90,10,457.00
"KitsapCounty,Washington",269805,30.7,27.8,33.8,101995,69171,85625,7225,Restaurants and Other Eating Places,467.00,92.3,7.7,431.00
"NewLondonCounty,Connecticut",266784,29.6,27.4,31.9,105113,70699,94956,7225,Restaurants and Other Eating Places,618.00,91.4,8.6,565.00
"AtlanticCounty,NewJersey",265429,29.1,26.1,32.1,96777,56778,77520,7225,Restaurants and Other Eating Places,702.00,85.6,14.4,601.00
"KalamazooCounty,Michigan",264870,31.4,27.9,35,102336,53138,73094,7225,Restaurants and Other Eating Places,505.00,93.1,6.9,470.00
"MadisonCounty,Illinois",264461,36.8,31.2,42.7,105465,56035,73318,7225,Restaurants and Other Eating Places,455.00,92.7,7.3,422.00
"BrownCounty,Wisconsin",263378,32.5,28.5,37,104804,57783,75008,7225,Restaurants and Other Eating Places,441.00,95,5,419.00
"St.ClairCounty,Illinois",261059,36.8,31.2,42.7,104782,50267,73193,7225,Restaurants and Other Eating Places,429.00,90.2,9.8,387.00
"MarinCounty,California",259666,15.7,11.9,20.1,106333,103845,160053,7225,Restaurants and Other Eating Places,680.00,89.7,10.3,610.00
"WashingtonCounty,Minnesota",259201,24.3,22.2,26.7,92384,90256,109140,7225,Restaurants and Other Eating Places,385.00,91.2,8.8,351.00
"BuncombeCounty,NorthCarolina",259103,21.7,17.8,25.3,103127,50685,68923,7225,Restaurants and Other Eating Places,648.00,92.7,7.3,601.00
"WeberCounty,Utah",256359,31.2,29.1,33.1,79501,63158,76150,7225,Restaurants and Other Eating Places,367.00,91,9,334.00
"FrederickCounty,Maryland",255648,28.7,26.7,30.9,89800,90043,108353,7225,Restaurants and Other Eating Places,442.00,90,10,398.00
"JeffersonCounty,Texas",255001,34.9,30.1,40.1,95801,45390,64895,7225,Restaurants and Other Eating Places,487.00,79.1,20.9,385.00
"St.JohnsCounty,Florida",254261,22.7,19.6,25.8,84187,78581,107338,7225,Restaurants and Other Eating Places,486.00,86.6,13.4,421.00
"CherokeeCounty,Georgia",254149,26.3,21.5,31.7,84088,77950,97849,7225,Restaurants and Other Eating Places,376.00,87,13,327.00
"HarfordCounty,Maryland",253956,32,29,35,91813,84175,99781,7225,Restaurants and Other Eating Places,383.00,89,11,341.00
"YakimaCounty,Washington",251446,35,31.5,38.5,81084,48965,65675,7225,Restaurants and Other Eating Places,376.00,87.5,12.5,329.00
"CumberlandCounty,Pennsylvania",251423,28.9,23.9,33.9,96906,63530,82236,7225,Restaurants and Other Eating Places,469.00,88.5,11.5,415.00
"ClayCounty,Missouri",246365,33.1,29.5,36.7,89398,65430,80536,7225,Restaurants and Other Eating Places,373.00,94.9,5.1,354.00
"ArlingtonCounty,Virginia",237521,20,17,23.3,103479,110388,143507,7225,Restaurants and Other Eating Places,625.00,88.6,11.4,554.00
"HindsCounty,Mississippi",237085,37,33.5,40.7,91065,43657,62946,7225,Restaurants and Other Eating Places,476.00,79.6,20.4,379.00
"WashingtonCounty,Arkansas",236961,29.9,26.6,33.3,88690,45679,64869,7225,Restaurants and Other Eating Places,510.00,84.7,15.3,432.00
"ForsythCounty,Georgia",236612,26.7,21.2,32.5,72208,100909,117651,7225,Restaurants and Other Eating Places,370.00,84.6,15.4,313.00
"UnionCounty,NorthCarolina",235908,31.7,25.8,38,74763,71588,98685,7225,Restaurants and Other Eating Places,304.00,86.8,13.2,264.00
"NewHanoverCounty,NorthCarolina",232274,26.3,22,30.8,92808,50028,70803,7225,Restaurants and Other Eating Places,648.00,90.4,9.6,586.00
"WarrenCounty,Ohio",232173,27.4,22.9,32.4,82404,80207,105864,7225,Restaurants and Other Eating Places,322.00,91.6,8.4,295.00
"YavapaiCounty,Arizona",231993,23,19.9,26.1,94962,50420,65804,7225,Restaurants and Other Eating Places,457.00,86.7,13.3,396.00
"WilliamsonCounty,Tennessee",231729,20.7,16.3,26,73811,106054,137681,7225,Restaurants and Other Eating Places,467.00,91,9,425.00
"ButteCounty,California",231256,27.2,22.2,32.7,85531,45177,65703,7225,Restaurants and Other Eating Places,403.00,88.3,11.7,356.00
"LakeCounty,Ohio",230514,24.7,19.9,30,96325,61870,77742,7225,Restaurants and Other Eating Places,485.00,88.9,11.1,431.00
"SmithCounty,Texas",230221,34.5,28.4,41.3,75792,52572,68343,7225,Restaurants and Other Eating Places,448.00,87.7,12.3,393.00
"HenryCounty,Georgia",230220,35.6,29,41.7,74473,66905,82479,7225,Restaurants and Other Eating Places,387.00,79.6,20.4,308.00
"SaratogaCounty,NewYork",230163,25.5,22.7,28.5,93703,76097,99966,7225,Restaurants and Other Eating Places,490.00,92.2,7.8,452.00
"MahoningCounty,Ohio",229642,31.4,27.4,36,96998,42295,58567,7225,Restaurants and Other Eating Places,472.00,86.9,13.1,410.00
"OneidaCounty,NewYork",229577,33.5,29.9,37.2,87929,52996,68695,7225,Restaurants and Other Eating Places,470.00,87.2,12.8,410.00
"SussexCounty,Delaware",229286,32.6,30.7,34.7,82851,57734,78917,7225,Restaurants and Other Eating Places,578.00,90.7,9.3,524.00
"BrazosCounty,Texas",226758,29.2,26.2,32.3,78272,41559,71130,7225,Restaurants and Other Eating Places,396.00,87.9,12.1,348.00
"LinnCounty,Iowa",225909,34.5,31.4,37.7,89173,64639,82094,7225,Restaurants and Other Eating Places,428.00,91.4,8.6,391.00
"MontgomeryCounty,Alabama",225763,37.7,34,41.2,90827,45395,65678,7225,Restaurants and Other Eating Places,452.00,87.4,12.6,395.00
"WhatcomCounty,Washington",225685,27.8,25.1,30.9,84011,56411,71154,7225,Restaurants and Other Eating Places,442.00,92.1,7.9,407.00
